name,weight,weightkg,num_of_ped
liliensternus,127 kilograms,127 kg,2
lophorhothon,470 kg,470 kg,both
lophostropheus,136 kg,136 kg,2
lufengosaurus,1.7 metric tons,1700 kg,2
lurdusaurus,2.5–5.5 t,4000 kg,both
lycorhinus,18 kilos,18 kg,both
magyarosaurus,"750–1,000 kg",875 kg,4
maiasaura,4 metric tons,4000 kg,both
majungasaurus,"50–1,100 kg",575 kg,2
malawisaurus,10 tonnes,10000 kg,4
mamenchisaurus,5 tonnes,5000 kg,4
mapusaurus,5 metric tons,5000 kg,2
marshosaurus,150 kg,150 kg,2
masiakasaurus,20 kg,20 kg,2
massospondylus,1000 kilograms,1000 kg,2
maxakalisaurus,5 tonnes,5000 kg,4
megalosaurus,700 kilograms,700 kg,2
melanorosaurus,1.3 metric tons,1300 kg,4
metriacanthosaurus,1 tonne,1000 kg,2
microceratus,45-90 kilograms,67.5 kg,2
micropachycephalosaurus,10 to 15 kilograms,12.5 kg,2
microraptor,0.5–1.4 kilograms,0.95 kg,2
minmi,300 kilograms,300 kg,4
monolophosaurus,475 kilograms,475 kg,2
mononykus,3.5 kilograms,3.5 kg,2
mussaurus,1.2–1.6 metric tons,1400 kg,2
muttaburrasaurus,2.8 metric tons,2800 kg,2
nanshiungosaurus,907 kg,907 kg,2
nedoceratops,"6,000 and 12,000 kg",9000 kg,4
nemegtosaurus,4-5 tons,4500 kg,4
neovenator,1 metric ton,1000 kg,2
neuquenosaurus,1.8–2 metric tons,1900 kg,4
nigersaurus, 1.9–4 t,2950 kg,4
nipponosaurus, 1 ton,1000 kg,both
noasaurus,15 kg,16 kg,2
nodosaurus,3.5 tonnes,3500 kg,4
nomingia, 20 kilograms,20 kg,2
nothronychus,"800–1,200 kg",1000 kg,2
nqwebasaurus,1 kg,1 kg,2
omeisaurus,8.5–9.8 metric tons ,9150 kg,4
opisthocoelicaudia, 8.4-25.4 t,16900 kg,4
ornitholestes,15 kg,15 kg,2
ornithomimus,170 kilograms,170 kg,2
orodromeus,30 kilograms,30 kg,2
oryctodromeus,45 kilograms,45 kg,2
othnielia,10 kilograms,10 kg,2
ouranosaurus,2.2 metric tons,2200 kg,both
oviraptor,33–40 kg,36.5 kg,2
pachycephalosaurus,370–450 kilograms,410 kg,2
pachyrhinosaurus, 3–3.6 tonnes,3300 kg,4
panoplosaurus,"1,600 kg",1600 kg,4
pantydraco,50 kilograms,50 kg,2
paralititan,59 t ,59000 kg,4
parasaurolophus,2.47 metric tons,2470 kg,both
parksosaurus,forty-five kilograms,45 kg,2
patagosaurus,7.88 tonnes,7880 kg,4
pelicanimimus,17–30 kg,23.5 kg,2
pelorosaurus,10 to 20 tonnes,15000 kg,4
pentaceratops, 2.5 metric tons,2500 kg,4
piatnitzkysaurus,450 kilograms,450 kg,2
pinacosaurus,1.9 metric tons,1900 kg,4
plateosaurus,"600 to 4,000 kilograms",2300 kg,2
podokesaurus,1–40 kg,20.5 kg,2
poekilopleuron,"500 to 1,000 kilograms",750 kg,2
polacanthus,2 tonnes,2000 kg,4
prenocephale,40 kg,40 kg,2
probactrosaurus,one tonne,1000 kg,both
proceratosaurus, 50–100 kg,75 kg,2
procompsognathus,1 kilogram,1 kg,2
prosaurolophus,3 metric tons,3000 kg,both
protarchaeopteryx, 1.6 kilograms ,1.6 kg,2
protoceratops,62–104 kg,83 kg,both
protohadros,2 t,2000 kg,both
psittacosaurus,20 kilogrammes,20 kg,2
quaesitosaurus,"20,000 kilograms ",20000 kg,4
rebbachisaurus,40 tonnes,40000 kg,4
rhabdodon,250 kg,250 kg,2
rhoetosaurus,9 tonnes,9000 kg,4
rinchenia,25 kg,25 kg,2
riojasaurus,800 kilograms,800 kg,4
rugops,410 kilograms,410 kg,2
saichania,1.4–2.0 metric tons,1700 kg,4
saltasaurus,2.5 tonnes,2500 kg,4
saltopus,1 kilogram,1 kg,2
sarcosaurus,50-140 kg,95 kg,2
saurolophus,3 tonnes,3000 kg,both
sauropelta,2 metric tons,2000 kg,4
saurophaganax,2.7–3.8 metric tons,3250 kg,2
saurornithoides,15-20 kilograms,17.5 kg,2
scelidosaurus, 270 kg,270 kg,both
scutellosaurus,3 kg,3 kg,4
secernosaurus,150-200 kilograms,175 kg,4
segisaurus, 4-7 kilograms,5.5 kg,2
segnosaurus,1.3 t,1300 kg,2
shamosaurus,2 tonnes,2000 kg,4
shanag, five kilograms,5 kg,2
shantungosaurus,13-16 metric tons,14500 kg,2
shunosaurus,3 metric tons,3000 kg,4
shuvuuia,3.5 kg,3.5 kg,2
silvisaurus,"1,000 and 3,000 kg",2000 kg,4
sinocalliopteryx,twenty kilogrammes,20 kg,2
sinornithosaurus,3–5 kilograms,4 kg,2
sinosauropteryx,0.55 kilograms,0.55 kg,2
sinovenator,2.5 kilogrammes,2.5 kg,2
sinraptor,1.3 metric tons,1300 kg,2
sonidosaurus,3 metric tons,3000 kg,4
spinosaurus,7.4 metric tons,7.400 kg,2
staurikosaurus,12 kilograms,12 kg,2
stegoceras,10 to 40 kilograms,25 kg,2
stegosaurus,3.8 metric tons,3800 kg,4
stenopelix,10 kg,10 kg,2
struthiomimus,150 kilograms,150 kg,2
struthiosaurus,300–400 kg,350 kg,4
styracosaurus,1.8–2.7 metric tons,2250 kg,4
suchomimus,2.5–3.8 metric tons,3150 kg,2
supersaurus,35–40 metric tons ,37500 kg,4
talarurus,454 to 907 kg,680.5 kg,4
tanius, 2 metric tons,2000 kg,4
tarbosaurus,4.5–5 metric tons,4750 kg,2
tarchia,2.5 metric tons,2500 kg,4
telmatosaurus,600 kg,600 kg,4
tenontosaurus,"600 to 1,000 kilograms",800 kg,4
thecodontosaurus,11 kilograms,11 kg,2
therizinosaurus, 5 t,5000 kg,2
thescelosaurus,200–300 kilograms,250 kg,2
torosaurus, 5-6 tons.,5500 kg,4
torvosaurus, 2 metric tons,2000 kg,2
triceratops,5–9 metric tons,7000 kg,4
troodon,50-100 kilograms,75 kg,2
tsagantegia,1 to 4 t,2500 kg,4
tsintaosaurus,2.5 tonnes,2500 kg,4
tuojiangosaurus,2.8 metric tons,2800 kg,4
tylocephale,40 kg,40 kg,2
tyrannosaurus,8.87 metric tons,8870 kg,2
udanoceratops,700 kg,700 kg,4
unenlagia,75 kg,75 kg,2
urbacodon,1.8-2.2 lb,0.9 kg,2
utahraptor,280–300 kg,290 kg,2
valdosaurus,200 kilograms,200 kg,2
velociraptor,14.1–19.7 kg,16.9 kg,2
vulcanodon,3.5 tonnes.,3500 kg,4
yandusaurus,hundred forty kilogrammes,140 kg,2
yangchuanosaurus,3.4 metric tons,3400 kg,2
yimenosaurus,5 metric tons,5000 kg,2
yingshanosaurus,50-100 pounds,34 kg,4
yinlong,10 kg,10 kg,2
yuanmousaurus,3-4 tons,3500 kg,4
yunnanosaurus,"500-1,000 kg",750 kg,both
zalmoxes,45 kg,45 kg,2
zephyrosaurus,100 to 200 pounds,68 kg,2
zuniceratops,175 kilograms,175 kg,4
